global_neuron_idx,local_neuron_idx,sae_idx,sae_config,correlation,p_value,abs_correlation
327,71,1,"(128, 6)",0.3768200142431944,5.172340992321636e-206,0.3768200142431944
423,39,2,"(64, 4)",0.36679574316888164,1.707551699253091e-194,0.36679574316888164
438,54,2,"(64, 4)",0.34268638124895623,1.9798103572121577e-168,0.34268638124895623
302,46,1,"(128, 6)",0.3405656670898894,3.0303568116432006e-166,0.3405656670898894
88,88,0,"(256, 8)",0.33627661204108383,7.050321299951655e-162,0.33627661204108383
429,45,2,"(64, 4)",0.3318980328165495,1.7167512077839296e-157,0.3318980328165495
266,10,1,"(128, 6)",0.32846440688631406,4.21244173407094e-154,0.32846440688631406
55,55,0,"(256, 8)",0.321794738524161,1.2154859143879626e-147,0.321794738524161
440,56,2,"(64, 4)",0.29728169532773735,2.815058833348245e-125,0.29728169532773735
392,8,2,"(64, 4)",-0.2783422539908956,1.9580361476514475e-109,0.2783422539908956
145,145,0,"(256, 8)",0.2719905044666489,2.15156548828645e-104,0.2719905044666489
387,3,2,"(64, 4)",0.26182876238585673,1.3149500158147704e-96,0.26182876238585673
279,23,1,"(128, 6)",0.24660697750568938,1.4190717164941923e-85,0.24660697750568938
309,53,1,"(128, 6)",0.24291520551549722,5.196972525824391e-83,0.24291520551549722
399,15,2,"(64, 4)",0.24277006309220395,6.541220738270018e-83,0.24277006309220395
402,18,2,"(64, 4)",-0.2417617923429397,3.219988978611601e-82,0.2417617923429397
239,239,0,"(256, 8)",0.23852063238290516,5.142419261137146e-80,0.23852063238290516
338,82,1,"(128, 6)",0.2382201984025214,8.19822146492782e-80,0.2382201984025214
47,47,0,"(256, 8)",0.23725084047733497,3.675529414082867e-79,0.23725084047733497
200,200,0,"(256, 8)",0.2308748078235335,5.994524211543529e-75,0.2308748078235335
348,92,1,"(128, 6)",0.22594097706450333,8.918617354566517e-72,0.22594097706450333
411,27,2,"(64, 4)",-0.22568500000844488,1.2966829490296423e-71,0.22568500000844488
383,127,1,"(128, 6)",0.2225615527245979,1.2016948262685747e-69,0.2225615527245979
396,12,2,"(64, 4)",-0.21798788299618316,8.050060794676156e-67,0.21798788299618316
13,13,0,"(256, 8)",0.2175363329166777,1.5181818297648365e-66,0.2175363329166777
444,60,2,"(64, 4)",-0.21651809126419602,6.314507679377284e-66,0.21651809126419602
44,44,0,"(256, 8)",0.2162546987051293,9.118986694315155e-66,0.2162546987051293
388,4,2,"(64, 4)",-0.2121227076273245,2.729569414548479e-63,0.2121227076273245
433,49,2,"(64, 4)",-0.21208668722497492,2.867155747980804e-63,0.21208668722497492
286,30,1,"(128, 6)",-0.1993836896884567,5.556060090600525e-56,0.1993836896884567
182,182,0,"(256, 8)",0.1960401819432209,3.8222692715255665e-54,0.1960401819432209
313,57,1,"(128, 6)",-0.19439888204171432,2.966023418610105e-53,0.19439888204171432
367,111,1,"(128, 6)",0.19065832762405208,2.953170912566234e-51,0.19065832762405208
408,24,2,"(64, 4)",-0.18907232177881567,2.0183263454712118e-50,0.18907232177881567
183,183,0,"(256, 8)",0.18850862122658887,3.979911745877596e-50,0.18850862122658887
389,5,2,"(64, 4)",-0.1874237021393462,1.4614260972076686e-49,0.1874237021393462
336,80,1,"(128, 6)",-0.18729648793689446,1.7013294801311424e-49,0.18729648793689446
375,119,1,"(128, 6)",-0.18469758224213945,3.7062810619812596e-48,0.18469758224213945
329,73,1,"(128, 6)",-0.18330676811179225,1.8919201391867721e-47,0.18330676811179225
385,1,2,"(64, 4)",0.18155913899173523,1.4403135395856566e-46,0.18155913899173523
70,70,0,"(256, 8)",0.18081211472296937,3.408396508428621e-46,0.18081211472296937
398,14,2,"(64, 4)",0.18071974402822427,3.790477556749598e-46,0.18071974402822427
377,121,1,"(128, 6)",-0.1803336081101759,5.906337555624773e-46,0.1803336081101759
355,99,1,"(128, 6)",0.1787209047885438,3.724860702137871e-45,0.1787209047885438
437,53,2,"(64, 4)",0.177480568411385,1.5173019644862833e-44,0.177480568411385
401,17,2,"(64, 4)",0.17684358365754452,3.1087171085398484e-44,0.17684358365754452
319,63,1,"(128, 6)",0.17628626583826976,5.809807406056168e-44,0.17628626583826976
413,29,2,"(64, 4)",-0.17549169339910753,1.4118687603704321e-43,0.17549169339910753
271,15,1,"(128, 6)",-0.17155341171151478,1.0817445943589771e-41,0.17155341171151478
428,44,2,"(64, 4)",0.17125357502237923,1.4988061168830466e-41,0.17125357502237923
282,26,1,"(128, 6)",-0.17113745709021683,1.7002827474166698e-41,0.17113745709021683
416,32,2,"(64, 4)",-0.17089704810177742,2.2070088229082015e-41,0.17089704810177742
87,87,0,"(256, 8)",0.1706159149160012,2.992710199726426e-41,0.1706159149160012
372,116,1,"(128, 6)",0.17060274603085282,3.035669130777327e-41,0.17060274603085282
76,76,0,"(256, 8)",0.17003796384599199,5.587884114066764e-41,0.17003796384599199
334,78,1,"(128, 6)",-0.1683881851125042,3.2812632485032742e-40,0.1683881851125042
141,141,0,"(256, 8)",0.1681242532543408,4.348148062255705e-40,0.1681242532543408
370,114,1,"(128, 6)",0.1666622976626042,2.0507037394059127e-39,0.1666622976626042
275,19,1,"(128, 6)",0.16617986054672437,3.410644550369878e-39,0.16617986054672437
380,124,1,"(128, 6)",-0.16607025418757376,3.8276982119250244e-39,0.16607025418757376
431,47,2,"(64, 4)",-0.16566288559764775,5.87277919132881e-39,0.16566288559764775
403,19,2,"(64, 4)",-0.16560886349014847,6.21528820387744e-39,0.16560886349014847
435,51,2,"(64, 4)",0.16367443738087073,4.6713748535877953e-38,0.16367443738087073
272,16,1,"(128, 6)",0.16344753357103453,5.908697758673056e-38,0.16344753357103453
179,179,0,"(256, 8)",0.16330162325366382,6.871238935295311e-38,0.16330162325366382
349,93,1,"(128, 6)",-0.16327515281308438,7.061859871516328e-38,0.16327515281308438
412,28,2,"(64, 4)",0.16322204770607565,7.460275351121117e-38,0.16322204770607565
354,98,1,"(128, 6)",-0.16262533085376701,1.3804802471819779e-37,0.16262533085376701
276,20,1,"(128, 6)",0.16242656287821064,1.6936893643328033e-37,0.16242656287821064
101,101,0,"(256, 8)",-0.1619424059623856,2.783985505182175e-37,0.1619424059623856
346,90,1,"(128, 6)",-0.16193881316362568,2.7942554132900277e-37,0.16193881316362568
152,152,0,"(256, 8)",0.1616233363369319,3.859567796642942e-37,0.1616233363369319
281,25,1,"(128, 6)",0.16152565448835438,4.2649490167244924e-37,0.16152565448835438
350,94,1,"(128, 6)",-0.1610540811643031,6.90128045471091e-37,0.1610540811643031
58,58,0,"(256, 8)",-0.16053287867600902,1.17274230440319e-36,0.16053287867600902
260,4,1,"(128, 6)",0.1602140206012505,1.6206700375713965e-36,0.1602140206012505
417,33,2,"(64, 4)",0.16003095296984368,1.950853638069231e-36,0.16003095296984368
202,202,0,"(256, 8)",-0.15902665799714003,5.3740691135835524e-36,0.15902665799714003
394,10,2,"(64, 4)",-0.15855010903278854,8.671973000328649e-36,0.15855010903278854
405,21,2,"(64, 4)",-0.15843289023036128,9.752942911116821e-36,0.15843289023036128
332,76,1,"(128, 6)",-0.158381265639144,1.0270512009735548e-35,0.158381265639144
240,240,0,"(256, 8)",0.1583096360296485,1.1034127233979045e-35,0.1583096360296485
409,25,2,"(64, 4)",-0.15808443654221863,1.3821768011865327e-35,0.15808443654221863
270,14,1,"(128, 6)",-0.15758398212819208,2.277408266335071e-35,0.15758398212819208
184,184,0,"(256, 8)",0.1571247738113425,3.595966886800442e-35,0.1571247738113425
148,148,0,"(256, 8)",-0.15603446291577902,1.0578309590857298e-34,0.15603446291577902
318,62,1,"(128, 6)",-0.1545606721073669,4.492156145539133e-34,0.1545606721073669
397,13,2,"(64, 4)",0.1539714717500804,7.976422349271962e-34,0.1539714717500804
259,3,1,"(128, 6)",-0.15220572344871608,4.397257569678595e-33,0.15220572344871608
89,89,0,"(256, 8)",-0.15174661527398947,6.83119016860766e-33,0.15174661527398947
48,48,0,"(256, 8)",-0.15100642124078928,1.3857480999066846e-32,0.15100642124078928
195,195,0,"(256, 8)",0.15041482777355694,2.4326859778594897e-32,0.15041482777355694
59,59,0,"(256, 8)",0.14994899154612884,3.783009645762522e-32,0.14994899154612884
443,59,2,"(64, 4)",0.14981961584814812,4.275463868299397e-32,0.14981961584814812
268,12,1,"(128, 6)",0.1495659974243586,5.432865157615996e-32,0.1495659974243586
445,61,2,"(64, 4)",-0.1490827338390121,8.566077785237502e-32,0.1490827338390121
291,35,1,"(128, 6)",0.14894065613725183,9.790280522501305e-32,0.14894065613725183
307,51,1,"(128, 6)",0.1488781078871678,1.038285371046488e-31,0.1488781078871678
18,18,0,"(256, 8)",-0.14845762490939227,1.5402802985830462e-31,0.14845762490939227
390,6,2,"(64, 4)",-0.14794164603390997,2.4951725474823864e-31,0.14794164603390997
400,16,2,"(64, 4)",-0.14754414517745346,3.613963419433239e-31,0.14754414517745346
63,63,0,"(256, 8)",0.14742722796230695,4.029206954298656e-31,0.14742722796230695
19,19,0,"(256, 8)",0.14700368207652606,5.970542895294274e-31,0.14700368207652606
386,2,2,"(64, 4)",0.14553636768023592,2.3109752397232093e-30,0.14553636768023592
163,163,0,"(256, 8)",0.14524406893604574,3.021069904616149e-30,0.14524406893604574
114,114,0,"(256, 8)",-0.14463710840361052,5.260491691542786e-30,0.14463710840361052
322,66,1,"(128, 6)",-0.1429248940224188,2.4826490578961823e-29,0.1429248940224188
365,109,1,"(128, 6)",0.14185076235366045,6.508262193575225e-29,0.14185076235366045
317,61,1,"(128, 6)",-0.14111687855120122,1.2519033701366952e-28,0.14111687855120122
27,27,0,"(256, 8)",0.1411147081890104,1.2543212292313506e-28,0.1411147081890104
277,21,1,"(128, 6)",-0.140621394692929,1.9432630299857996e-28,0.140621394692929
421,37,2,"(64, 4)",-0.14005254053854183,3.2130762669553087e-28,0.14005254053854183
206,206,0,"(256, 8)",0.13962060691347805,4.700452788337869e-28,0.13962060691347805
376,120,1,"(128, 6)",0.13933978028721014,6.015590534785783e-28,0.13933978028721014
441,57,2,"(64, 4)",-0.139290605766195,6.280817802127716e-28,0.139290605766195
171,171,0,"(256, 8)",-0.13921965048525112,6.684081579243707e-28,0.13921965048525112
197,197,0,"(256, 8)",0.1391645068274271,7.015121604710147e-28,0.1391645068274271
308,52,1,"(128, 6)",-0.13907704477152727,7.573820093912144e-28,0.13907704477152727
210,210,0,"(256, 8)",0.138999248450332,8.107723172888028e-28,0.138999248450332
165,165,0,"(256, 8)",-0.13843447829900585,1.327879566610328e-27,0.13843447829900585
351,95,1,"(128, 6)",-0.13727933417640278,3.619210607536055e-27,0.13727933417640278
368,112,1,"(128, 6)",0.13720533248430217,3.8581863496881994e-27,0.13720533248430217
34,34,0,"(256, 8)",-0.13663893422461534,6.28664837847954e-27,0.13663893422461534
425,41,2,"(64, 4)",0.13560731906990398,1.5216398592540756e-26,0.13560731906990398
352,96,1,"(128, 6)",-0.13471048160973853,3.2631555203261556e-26,0.13471048160973853
146,146,0,"(256, 8)",-0.13468222381762268,3.342264667124095e-26,0.13468222381762268
187,187,0,"(256, 8)",0.13446784117172977,4.0076797987357194e-26,0.13446784117172977
191,191,0,"(256, 8)",-0.13373941499998077,7.410697789780523e-26,0.13373941499998077
284,28,1,"(128, 6)",-0.13366400052245433,7.896122403799335e-26,0.13366400052245433
228,228,0,"(256, 8)",0.13330521131378312,1.0673100160696684e-25,0.13330521131378312
71,71,0,"(256, 8)",0.13300941520906467,1.3674757133197862e-25,0.13300941520906467
288,32,1,"(128, 6)",0.13289187947829428,1.508755411862936e-25,0.13289187947829428
391,7,2,"(64, 4)",-0.13261215002835125,1.9058396646384857e-25,0.13261215002835125
430,46,2,"(64, 4)",-0.13243792800913795,2.203802622730373e-25,0.13243792800913795
235,235,0,"(256, 8)",-0.13234214314029702,2.3868258278418776e-25,0.13234214314029702
113,113,0,"(256, 8)",-0.13208233153133786,2.9626019743949104e-25,0.13208233153133786
135,135,0,"(256, 8)",-0.1320006308168759,3.1706443415470896e-25,0.1320006308168759
256,0,1,"(128, 6)",-0.13184051328872068,3.6212412272199025e-25,0.13184051328872068
426,42,2,"(64, 4)",0.13175334627269852,3.8926417256943613e-25,0.13175334627269852
361,105,1,"(128, 6)",0.1315020188826455,4.793180987570245e-25,0.1315020188826455
374,118,1,"(128, 6)",-0.13131149820427251,5.6107338239131575e-25,0.13131149820427251
170,170,0,"(256, 8)",-0.13079870292181778,8.562671696392921e-25,0.13079870292181778
180,180,0,"(256, 8)",-0.13065032799132226,9.673727948649505e-25,0.13065032799132226
253,253,0,"(256, 8)",0.13042156389884474,1.1672545669707656e-24,0.13042156389884474
119,119,0,"(256, 8)",-0.12990022619824054,1.7886245406730663e-24,0.12990022619824054
66,66,0,"(256, 8)",-0.12953141939383406,2.416502775492684e-24,0.12953141939383406
242,242,0,"(256, 8)",0.12876721021322213,4.495164894514689e-24,0.12876721021322213
56,56,0,"(256, 8)",-0.1286978030895834,4.7549646366870754e-24,0.1286978030895834
51,51,0,"(256, 8)",-0.12841368666233088,5.982679578939072e-24,0.12841368666233088
199,199,0,"(256, 8)",-0.12764408287332252,1.1116477553492815e-23,0.12764408287332252
233,233,0,"(256, 8)",0.12731217540885675,1.4504526601330627e-23,0.12731217540885675
265,9,1,"(128, 6)",-0.1270867408009777,1.737012788636865e-23,0.1270867408009777
442,58,2,"(64, 4)",-0.12584680525859498,4.6553487201919505e-23,0.12584680525859498
226,226,0,"(256, 8)",-0.12569390042589468,5.253584459288502e-23,0.12569390042589468
418,34,2,"(64, 4)",-0.12546988504618783,6.269891430226759e-23,0.12546988504618783
222,222,0,"(256, 8)",0.12546928812762315,6.272844049206292e-23,0.12546928812762315
358,102,1,"(128, 6)",-0.1254050429756049,6.598806978363167e-23,0.1254050429756049
181,181,0,"(256, 8)",-0.12531250778830538,7.097972583731465e-23,0.12531250778830538
109,109,0,"(256, 8)",-0.12440498589381369,1.4469969747877651e-22,0.12440498589381369
289,33,1,"(128, 6)",-0.12375384515809383,2.404423906915434e-22,0.12375384515809383
362,106,1,"(128, 6)",0.12360547508111097,2.6983654648911417e-22,0.12360547508111097
121,121,0,"(256, 8)",-0.12310561134855351,3.975647038942273e-22,0.12310561134855351
36,36,0,"(256, 8)",-0.12303408346089723,4.201799451510152e-22,0.12303408346089723
196,196,0,"(256, 8)",0.12298967056399003,4.348578444514002e-22,0.12298967056399003
186,186,0,"(256, 8)",-0.12238753412476952,6.918036369604554e-22,0.12238753412476952
285,29,1,"(128, 6)",-0.12234615853068351,7.141697674567921e-22,0.12234615853068351
72,72,0,"(256, 8)",-0.12227069186138304,7.568218635217529e-22,0.12227069186138304
360,104,1,"(128, 6)",0.12150725916906091,1.3581877370951399e-21,0.12150725916906091
371,115,1,"(128, 6)",-0.12118674364278448,1.7342240039841536e-21,0.12118674364278448
299,43,1,"(128, 6)",-0.12089160260544364,2.1706868895559937e-21,0.12089160260544364
116,116,0,"(256, 8)",0.12081491321478538,2.3008602508028627e-21,0.12081491321478538
33,33,0,"(256, 8)",-0.12057967405061173,2.750260985256247e-21,0.12057967405061173
16,16,0,"(256, 8)",-0.12027579206025225,3.461321561369773e-21,0.12027579206025225
169,169,0,"(256, 8)",0.12015986693841385,3.778093874784205e-21,0.12015986693841385
188,188,0,"(256, 8)",-0.11923083413788017,7.598358264313157e-21,0.11923083413788017
414,30,2,"(64, 4)",-0.11863581526363631,1.1852848450730505e-20,0.11863581526363631
343,87,1,"(128, 6)",-0.11856740643760162,1.2472723153523472e-20,0.11856740643760162
142,142,0,"(256, 8)",-0.1178012685436881,2.203037924052976e-20,0.1178012685436881
381,125,1,"(128, 6)",0.1176083851240318,2.540787005733734e-20,0.1176083851240318
77,77,0,"(256, 8)",-0.11727935587078275,3.2389439151853415e-20,0.11727935587078275
0,0,0,"(256, 8)",-0.11658491341711313,5.394584035322827e-20,0.11658491341711313
43,43,0,"(256, 8)",-0.11620358903720701,7.129401943993035e-20,0.11620358903720701
407,23,2,"(64, 4)",-0.11595079412802314,8.572591810120697e-20,0.11595079412802314
255,255,0,"(256, 8)",-0.11588395298080098,9.000179525136412e-20,0.11588395298080098
158,158,0,"(256, 8)",0.11535761904713188,1.3191089746025858e-19,0.11535761904713188
223,223,0,"(256, 8)",-0.11535740257298352,1.3193159250645704e-19,0.11535740257298352
218,218,0,"(256, 8)",-0.11473149226552204,2.073964381130013e-19,0.11473149226552204
269,13,1,"(128, 6)",-0.11464459980572034,2.2079497045541233e-19,0.11464459980572034
404,20,2,"(64, 4)",0.11410894573948728,3.2443994538817787e-19,0.11410894573948728
178,178,0,"(256, 8)",-0.11384795686574951,3.9110079969964075e-19,0.11384795686574951
316,60,1,"(128, 6)",-0.11378370298745867,4.0948673856504964e-19,0.11378370298745867
446,62,2,"(64, 4)",-0.11309927136227751,6.668967041756303e-19,0.11309927136227751
79,79,0,"(256, 8)",-0.11254513320017666,9.876792603364046e-19,0.11254513320017666
173,173,0,"(256, 8)",-0.11197953468706842,1.471755233885939e-18,0.11197953468706842
250,250,0,"(256, 8)",-0.11172576756646954,1.7590175044604815e-18,0.11172576756646954
229,229,0,"(256, 8)",0.11147918187323684,2.090956427604272e-18,0.11147918187323684
314,58,1,"(128, 6)",-0.11140160645636127,2.2076441382433664e-18,0.11140160645636127
252,252,0,"(256, 8)",0.111335052250839,2.31286056694517e-18,0.111335052250839
129,129,0,"(256, 8)",-0.11089673756621218,3.1406210896950548e-18,0.11089673756621218
65,65,0,"(256, 8)",-0.11085313622625592,3.2374549217296596e-18,0.11085313622625592
303,47,1,"(128, 6)",-0.1105724690370019,3.9352614535376e-18,0.1105724690370019
420,36,2,"(64, 4)",0.11018905492397676,5.133681358868398e-18,0.11018905492397676
147,147,0,"(256, 8)",-0.11013475355187946,5.3302548129069196e-18,0.11013475355187946
192,192,0,"(256, 8)",-0.109622652331931,7.590200069595845e-18,0.109622652331931
94,94,0,"(256, 8)",-0.1086854010126242,1.443275115762118e-17,0.1086854010126242
384,0,2,"(64, 4)",0.10780235980405452,2.630958890981817e-17,0.10780235980405452
42,42,0,"(256, 8)",-0.10760816331557771,3.0003802476223135e-17,0.10760816331557771
321,65,1,"(128, 6)",-0.10758244808041381,3.052985277102558e-17,0.10758244808041381
11,11,0,"(256, 8)",0.10701709309261587,4.4691382243233864e-17,0.10701709309261587
257,1,1,"(128, 6)",0.10685353900933832,4.9881520748410435e-17,0.10685353900933832
155,155,0,"(256, 8)",-0.10644453132254988,6.560650488522177e-17,0.10644453132254988
110,110,0,"(256, 8)",-0.1061870146700569,7.791879186928947e-17,0.1061870146700569
82,82,0,"(256, 8)",-0.10600061633219152,8.822598874622089e-17,0.10600061633219152
280,24,1,"(128, 6)",-0.10503960863348694,1.6682834101110136e-16,0.10503960863348694
258,2,1,"(128, 6)",-0.10498567643269431,1.7287116863374761e-16,0.10498567643269431
24,24,0,"(256, 8)",0.10498216241908807,1.7327229773626747e-16,0.10498216241908807
15,15,0,"(256, 8)",0.10497742736707658,1.7381426120609497e-16,0.10497742736707658
160,160,0,"(256, 8)",-0.10466725370827842,2.1320464550626933e-16,0.10466725370827842
357,101,1,"(128, 6)",-0.1045700101095911,2.272767882340823e-16,0.1045700101095911
304,48,1,"(128, 6)",0.1041098907756843,3.0729071493214586e-16,0.1041098907756843
95,95,0,"(256, 8)",0.10328192403884164,5.270147624698237e-16,0.10328192403884164
68,68,0,"(256, 8)",-0.1029294331128308,6.622108704252683e-16,0.1029294331128308
247,247,0,"(256, 8)",-0.10287790035393385,6.846472589981279e-16,0.10287790035393385
117,117,0,"(256, 8)",0.10242915897407848,9.144730442804799e-16,0.10242915897407848
