neuron_idx,correlation,abs_correlation,sae_idx,sae_config,is_interpreted,umap_x,umap_y
327,0.3768200142431944,0.3768200142431944,1,"(128, 6)",True,0.65874237,8.623996
423,0.36679574316888164,0.36679574316888164,2,"(64, 4)",True,0.6778506,8.588916
438,0.34268638124895623,0.34268638124895623,2,"(64, 4)",True,0.6689972,8.629909
302,0.3405656670898894,0.3405656670898894,1,"(128, 6)",True,0.7241538,8.554863
88,0.33627661204108383,0.33627661204108383,0,"(256, 8)",True,0.7058072,8.59198
429,0.3318980328165495,0.3318980328165495,2,"(64, 4)",True,0.68475866,8.595761
266,0.32846440688631406,0.32846440688631406,1,"(128, 6)",True,0.7352085,8.615406
55,0.321794738524161,0.321794738524161,0,"(256, 8)",True,0.93583244,8.4639635
440,0.29728169532773735,0.29728169532773735,2,"(64, 4)",True,1.38111,8.449634
392,-0.2783422539908956,0.2783422539908956,2,"(64, 4)",True,1.3754432,8.431549
145,0.2719905044666489,0.2719905044666489,0,"(256, 8)",True,2.7063174,8.557201
387,0.26182876238585673,0.26182876238585673,2,"(64, 4)",True,0.95134526,8.4721775
279,0.24660697750568938,0.24660697750568938,1,"(128, 6)",True,3.052009,8.313857
309,0.24291520551549722,0.24291520551549722,1,"(128, 6)",True,2.4750428,7.951508
399,0.24277006309220395,0.24277006309220395,2,"(64, 4)",True,1.38283,8.371875
402,-0.2417617923429397,0.2417617923429397,2,"(64, 4)",True,1.3403293,8.439249
239,0.23852063238290516,0.23852063238290516,0,"(256, 8)",True,2.2289903,7.845583
338,0.2382201984025214,0.2382201984025214,1,"(128, 6)",True,1.3912967,8.401982
47,0.23725084047733497,0.23725084047733497,0,"(256, 8)",True,3.3498518,7.9625187
200,0.2308748078235335,0.2308748078235335,0,"(256, 8)",True,4.80106,8.933644
348,0.22594097706450333,0.22594097706450333,1,"(128, 6)",True,3.655583,8.769049
411,-0.22568500000844488,0.22568500000844488,2,"(64, 4)",True,2.2723005,7.592482
383,0.2225615527245979,0.2225615527245979,1,"(128, 6)",True,4.8141866,8.913197
396,-0.21798788299618316,0.21798788299618316,2,"(64, 4)",True,2.4363062,7.213863
13,0.2175363329166777,0.2175363329166777,0,"(256, 8)",True,5.3673763,8.03157
444,-0.21651809126419602,0.21651809126419602,2,"(64, 4)",True,3.543832,7.923341
44,0.2162546987051293,0.2162546987051293,0,"(256, 8)",True,5.3134756,7.867905
388,-0.2121227076273245,0.2121227076273245,2,"(64, 4)",True,4.3113084,7.7258
433,-0.21208668722497492,0.21208668722497492,2,"(64, 4)",True,2.106575,8.311343
286,-0.1993836896884567,0.1993836896884567,1,"(128, 6)",True,3.9662743,7.4637995
182,0.1960401819432209,0.1960401819432209,0,"(256, 8)",True,7.3421793,9.234131
313,-0.19439888204171432,0.19439888204171432,1,"(128, 6)",True,4.1214366,8.913906
367,0.19065832762405208,0.19065832762405208,1,"(128, 6)",True,6.0905695,5.0770125
408,-0.18907232177881567,0.18907232177881567,2,"(64, 4)",True,2.4243567,7.9183054
183,0.18850862122658887,0.18850862122658887,0,"(256, 8)",True,7.034491,9.223583
389,-0.1874237021393462,0.1874237021393462,2,"(64, 4)",True,2.656147,7.003255
336,-0.18729648793689446,0.18729648793689446,1,"(128, 6)",True,5.72218,8.91932
375,-0.18469758224213945,0.18469758224213945,1,"(128, 6)",True,4.866417,8.830692
329,-0.18330676811179225,0.18330676811179225,1,"(128, 6)",True,6.579813,5.309075
385,0.18155913899173523,0.18155913899173523,2,"(64, 4)",True,6.0580707,5.0048223
70,0.18081211472296937,0.18081211472296937,0,"(256, 8)",True,7.354311,9.224894
398,0.18071974402822427,0.18071974402822427,2,"(64, 4)",True,2.2292368,6.9442706
377,-0.1803336081101759,0.1803336081101759,1,"(128, 6)",True,3.3591158,7.007524
355,0.1787209047885438,0.1787209047885438,1,"(128, 6)",True,2.9077158,8.499957
437,0.177480568411385,0.177480568411385,2,"(64, 4)",True,3.231977,8.023981
401,0.17684358365754452,0.17684358365754452,2,"(64, 4)",True,6.6929917,5.0529933
319,0.17628626583826976,0.17628626583826976,1,"(128, 6)",True,4.386033,8.9893
413,-0.17549169339910753,0.17549169339910753,2,"(64, 4)",True,2.9294684,7.782925
271,-0.17155341171151478,0.17155341171151478,1,"(128, 6)",True,5.3464656,7.8623204
428,0.17125357502237923,0.17125357502237923,2,"(64, 4)",True,3.7722085,7.525042
282,-0.17113745709021683,0.17113745709021683,1,"(128, 6)",True,4.372955,8.8483925
416,-0.17089704810177742,0.17089704810177742,2,"(64, 4)",True,2.2760317,6.9985275
87,0.1706159149160012,0.1706159149160012,0,"(256, 8)",False,2.601191,6.407241
372,0.17060274603085282,0.17060274603085282,1,"(128, 6)",False,2.2913442,6.8287163
76,0.17003796384599199,0.17003796384599199,0,"(256, 8)",False,5.4972463,7.8105917
334,-0.1683881851125042,0.1683881851125042,1,"(128, 6)",False,9.563828,7.7217703
141,0.1681242532543408,0.1681242532543408,0,"(256, 8)",False,6.4103255,8.401725
370,0.1666622976626042,0.1666622976626042,1,"(128, 6)",False,6.1462364,5.0946827
275,0.16617986054672437,0.16617986054672437,1,"(128, 6)",True,9.753096,8.174215
380,-0.16607025418757376,0.16607025418757376,1,"(128, 6)",False,2.206891,8.4705305
431,-0.16566288559764775,0.16566288559764775,2,"(64, 4)",False,6.785986,8.589069
403,-0.16560886349014847,0.16560886349014847,2,"(64, 4)",True,2.0081496,8.174756
435,0.16367443738087073,0.16367443738087073,2,"(64, 4)",False,5.318688,7.3060436
272,0.16344753357103453,0.16344753357103453,1,"(128, 6)",False,6.404896,5.482541
179,0.16330162325366382,0.16330162325366382,0,"(256, 8)",False,10.020776,7.344143
349,-0.16327515281308438,0.16327515281308438,1,"(128, 6)",False,6.3005915,8.406776
412,0.16322204770607565,0.16322204770607565,2,"(64, 4)",False,3.7928174,8.812671
354,-0.16262533085376701,0.16262533085376701,1,"(128, 6)",False,6.2433643,8.408134
276,0.16242656287821064,0.16242656287821064,1,"(128, 6)",False,7.155279,8.48778
101,-0.1619424059623856,0.1619424059623856,0,"(256, 8)",True,9.841587,8.437518
346,-0.16193881316362568,0.16193881316362568,1,"(128, 6)",False,6.1262083,5.1463394
152,0.1616233363369319,0.1616233363369319,0,"(256, 8)",False,7.4748464,4.7933884
281,0.16152565448835438,0.16152565448835438,1,"(128, 6)",False,8.968369,7.141109
350,-0.1610540811643031,0.1610540811643031,1,"(128, 6)",False,2.7453754,6.5308266
58,-0.16053287867600902,0.16053287867600902,0,"(256, 8)",True,6.934656,8.821608
260,0.1602140206012505,0.1602140206012505,1,"(128, 6)",True,6.878153,8.6765
417,0.16003095296984368,0.16003095296984368,2,"(64, 4)",False,2.3074915,6.8690896
202,-0.15902665799714003,0.15902665799714003,0,"(256, 8)",False,10.85969,6.347085
394,-0.15855010903278854,0.15855010903278854,2,"(64, 4)",False,2.9870067,6.707464
405,-0.15843289023036128,0.15843289023036128,2,"(64, 4)",False,1.0871503,8.395029
332,-0.158381265639144,0.158381265639144,1,"(128, 6)",False,6.327597,6.4805856
240,0.1583096360296485,0.1583096360296485,0,"(256, 8)",False,5.643398,8.1862135
409,-0.15808443654221863,0.15808443654221863,2,"(64, 4)",False,4.0328774,6.8567467
270,-0.15758398212819208,0.15758398212819208,1,"(128, 6)",False,8.997335,5.1718526
184,0.1571247738113425,0.1571247738113425,0,"(256, 8)",False,8.622001,6.3688273
148,-0.15603446291577902,0.15603446291577902,0,"(256, 8)",False,6.1003513,8.862853
318,-0.1545606721073669,0.1545606721073669,1,"(128, 6)",False,4.746382,8.858531
397,0.1539714717500804,0.1539714717500804,2,"(64, 4)",False,2.7619722,7.7410164
259,-0.15220572344871608,0.15220572344871608,1,"(128, 6)",False,7.71809,4.543898
89,-0.15174661527398947,0.15174661527398947,0,"(256, 8)",False,10.241269,5.8304796
48,-0.15100642124078928,0.15100642124078928,0,"(256, 8)",True,10.206757,5.8301964
195,0.15041482777355694,0.15041482777355694,0,"(256, 8)",False,6.3152347,7.1099586
59,0.14994899154612884,0.14994899154612884,0,"(256, 8)",True,6.660125,5.734303
443,0.14981961584814812,0.14981961584814812,2,"(64, 4)",False,1.9954458,8.119906
268,0.1495659974243586,0.1495659974243586,1,"(128, 6)",False,9.079343,7.515678
445,-0.1490827338390121,0.1490827338390121,2,"(64, 4)",False,2.854905,6.611987
291,0.14894065613725183,0.14894065613725183,1,"(128, 6)",False,4.718038,7.1107063
307,0.1488781078871678,0.1488781078871678,1,"(128, 6)",False,3.7057993,8.751938
18,-0.14845762490939227,0.14845762490939227,0,"(256, 8)",True,8.687218,6.333242
390,-0.14794164603390997,0.14794164603390997,2,"(64, 4)",True,2.7346308,6.4409595
400,-0.14754414517745346,0.14754414517745346,2,"(64, 4)",False,3.3756058,8.560178
63,0.14742722796230695,0.14742722796230695,0,"(256, 8)",True,10.5205345,7.2722645
19,0.14700368207652606,0.14700368207652606,0,"(256, 8)",False,11.567888,8.59735
386,0.14553636768023592,0.14553636768023592,2,"(64, 4)",False,2.6626859,8.58303
163,0.14524406893604574,0.14524406893604574,0,"(256, 8)",False,9.168368,5.064938
114,-0.14463710840361052,0.14463710840361052,0,"(256, 8)",False,5.3886623,8.708528
322,-0.1429248940224188,0.1429248940224188,1,"(128, 6)",False,2.5842443,7.948544
365,0.14185076235366045,0.14185076235366045,1,"(128, 6)",False,5.7057543,8.902952
317,-0.14111687855120122,0.14111687855120122,1,"(128, 6)",False,8.722083,6.2574315
27,0.1411147081890104,0.1411147081890104,0,"(256, 8)",False,5.0684776,7.3058124
277,-0.140621394692929,0.140621394692929,1,"(128, 6)",False,6.4668875,6.4054103
421,-0.14005254053854183,0.14005254053854183,2,"(64, 4)",True,2.5662506,7.2266817
206,0.13962060691347805,0.13962060691347805,0,"(256, 8)",False,12.026599,8.457409
376,0.13933978028721014,0.13933978028721014,1,"(128, 6)",False,2.3885705,7.983628
441,-0.139290605766195,0.139290605766195,2,"(64, 4)",False,2.6456,6.3341484
171,-0.13921965048525112,0.13921965048525112,0,"(256, 8)",False,9.849021,8.307031
197,0.1391645068274271,0.1391645068274271,0,"(256, 8)",False,9.434505,5.3294334
308,-0.13907704477152727,0.13907704477152727,1,"(128, 6)",False,10.107504,6.3603544
210,0.138999248450332,0.138999248450332,0,"(256, 8)",False,11.195795,8.291289
165,-0.13843447829900585,0.13843447829900585,0,"(256, 8)",True,11.003333,7.786169
351,-0.13727933417640278,0.13727933417640278,1,"(128, 6)",False,6.59216,6.290111
368,0.13720533248430217,0.13720533248430217,1,"(128, 6)",False,6.449126,8.822766
34,-0.13663893422461534,0.13663893422461534,0,"(256, 8)",False,9.7476225,8.160307
425,0.13560731906990398,0.13560731906990398,2,"(64, 4)",False,6.2249155,8.288174
352,-0.13471048160973853,0.13471048160973853,1,"(128, 6)",True,7.202682,3.9793441
146,-0.13468222381762268,0.13468222381762268,0,"(256, 8)",False,12.391591,8.270405
187,0.13446784117172977,0.13446784117172977,0,"(256, 8)",False,10.220455,4.8574057
191,-0.13373941499998077,0.13373941499998077,0,"(256, 8)",True,12.083065,7.67417
284,-0.13366400052245433,0.13366400052245433,1,"(128, 6)",False,5.854581,7.0920444
228,0.13330521131378312,0.13330521131378312,0,"(256, 8)",False,12.639872,8.154764
71,0.13300941520906467,0.13300941520906467,0,"(256, 8)",True,8.035972,4.813247
288,0.13289187947829428,0.13289187947829428,1,"(128, 6)",False,7.2376957,9.18261
391,-0.13261215002835125,0.13261215002835125,2,"(64, 4)",False,6.1642656,5.2309074
430,-0.13243792800913795,0.13243792800913795,2,"(64, 4)",True,2.6451278,6.3614583
235,-0.13234214314029702,0.13234214314029702,0,"(256, 8)",False,9.147225,7.491533
113,-0.13208233153133786,0.13208233153133786,0,"(256, 8)",False,7.891752,4.666006
135,-0.1320006308168759,0.1320006308168759,0,"(256, 8)",False,10.60676,4.8630905
256,-0.13184051328872068,0.13184051328872068,1,"(128, 6)",False,11.396104,5.3486853
426,0.13175334627269852,0.13175334627269852,2,"(64, 4)",False,2.3045282,7.497924
361,0.1315020188826455,0.1315020188826455,1,"(128, 6)",False,5.876943,7.9743395
374,-0.13131149820427251,0.13131149820427251,1,"(128, 6)",False,2.844951,6.4987574
170,-0.13079870292181778,0.13079870292181778,0,"(256, 8)",False,6.2268,7.1893015
180,-0.13065032799132226,0.13065032799132226,0,"(256, 8)",True,10.14932,5.54417
253,0.13042156389884474,0.13042156389884474,0,"(256, 8)",False,10.952636,8.4692545
119,-0.12990022619824054,0.12990022619824054,0,"(256, 8)",True,11.21081,7.838078
66,-0.12953141939383406,0.12953141939383406,0,"(256, 8)",False,7.804569,4.7390943
242,0.12876721021322213,0.12876721021322213,0,"(256, 8)",False,12.486626,8.411508
56,-0.1286978030895834,0.1286978030895834,0,"(256, 8)",False,9.942087,3.2552176
51,-0.12841368666233088,0.12841368666233088,0,"(256, 8)",False,13.334714,7.2372394
199,-0.12764408287332252,0.12764408287332252,0,"(256, 8)",False,12.190657,8.675691
233,0.12731217540885675,0.12731217540885675,0,"(256, 8)",True,12.222454,7.7979913
265,-0.1270867408009777,0.1270867408009777,1,"(128, 6)",True,8.094316,4.6945667
442,-0.12584680525859498,0.12584680525859498,2,"(64, 4)",False,3.8360898,6.734332
226,-0.12569390042589468,0.12569390042589468,0,"(256, 8)",False,12.21595,7.404171
418,-0.12546988504618783,0.12546988504618783,2,"(64, 4)",False,2.2975404,7.8823185
222,0.12546928812762315,0.12546928812762315,0,"(256, 8)",False,9.496642,8.253992
358,-0.1254050429756049,0.1254050429756049,1,"(128, 6)",True,4.043326,7.7334976
181,-0.12531250778830538,0.12531250778830538,0,"(256, 8)",False,5.9835906,8.367425
109,-0.12440498589381369,0.12440498589381369,0,"(256, 8)",False,9.142152,6.8300667
289,-0.12375384515809383,0.12375384515809383,1,"(128, 6)",False,2.5291688,6.4406333
362,0.12360547508111097,0.12360547508111097,1,"(128, 6)",False,3.7907782,7.3066573
121,-0.12310561134855351,0.12310561134855351,0,"(256, 8)",False,11.125174,8.463029
36,-0.12303408346089723,0.12303408346089723,0,"(256, 8)",False,5.393478,7.142926
196,0.12298967056399003,0.12298967056399003,0,"(256, 8)",False,12.157786,6.504285
186,-0.12238753412476952,0.12238753412476952,0,"(256, 8)",False,2.63563,6.295805
285,-0.12234615853068351,0.12234615853068351,1,"(128, 6)",False,8.771458,6.392428
72,-0.12227069186138304,0.12227069186138304,0,"(256, 8)",True,11.03742,8.011795
360,0.12150725916906091,0.12150725916906091,1,"(128, 6)",True,5.5693345,7.4569616
371,-0.12118674364278448,0.12118674364278448,1,"(128, 6)",True,3.5587342,6.9651747
299,-0.12089160260544364,0.12089160260544364,1,"(128, 6)",False,2.8693097,7.0733953
116,0.12081491321478538,0.12081491321478538,0,"(256, 8)",False,10.205125,7.145724
33,-0.12057967405061173,0.12057967405061173,0,"(256, 8)",True,10.089556,7.7333074
16,-0.12027579206025225,0.12027579206025225,0,"(256, 8)",False,10.18272,5.331847
169,0.12015986693841385,0.12015986693841385,0,"(256, 8)",False,4.8223796,7.4022927
188,-0.11923083413788017,0.11923083413788017,0,"(256, 8)",True,9.649809,7.864647
414,-0.11863581526363631,0.11863581526363631,2,"(64, 4)",True,3.7351744,6.887009
343,-0.11856740643760162,0.11856740643760162,1,"(128, 6)",False,9.632033,6.6939144
142,-0.1178012685436881,0.1178012685436881,0,"(256, 8)",False,11.485711,5.5104556
381,0.1176083851240318,0.1176083851240318,1,"(128, 6)",False,4.200122,7.607512
77,-0.11727935587078275,0.11727935587078275,0,"(256, 8)",False,11.421431,6.397182
0,-0.11658491341711313,0.11658491341711313,0,"(256, 8)",False,12.656911,8.352412
43,-0.11620358903720701,0.11620358903720701,0,"(256, 8)",False,11.534668,6.368917
407,-0.11595079412802314,0.11595079412802314,2,"(64, 4)",False,2.3878658,7.949276
255,-0.11588395298080098,0.11588395298080098,0,"(256, 8)",False,12.130583,8.236341
158,0.11535761904713188,0.11535761904713188,0,"(256, 8)",True,10.28997,5.8346496
223,-0.11535740257298352,0.11535740257298352,0,"(256, 8)",False,11.16448,5.1218643
218,-0.11473149226552204,0.11473149226552204,0,"(256, 8)",False,13.233354,8.119399
269,-0.11464459980572034,0.11464459980572034,1,"(128, 6)",False,8.327704,2.0551934
404,0.11410894573948728,0.11410894573948728,2,"(64, 4)",True,2.695879,6.5505104
178,-0.11384795686574951,0.11384795686574951,0,"(256, 8)",True,3.9260824,7.6996427
316,-0.11378370298745867,0.11378370298745867,1,"(128, 6)",False,2.1040924,7.126305
446,-0.11309927136227751,0.11309927136227751,2,"(64, 4)",False,8.857827,6.507076
79,-0.11254513320017666,0.11254513320017666,0,"(256, 8)",True,9.818735,2.708184
173,-0.11197953468706842,0.11197953468706842,0,"(256, 8)",True,8.699895,6.410264
250,-0.11172576756646954,0.11172576756646954,0,"(256, 8)",False,12.164168,7.362368
229,0.11147918187323684,0.11147918187323684,0,"(256, 8)",False,4.950048,7.349994
314,-0.11140160645636127,0.11140160645636127,1,"(128, 6)",False,4.786745,8.966291
252,0.111335052250839,0.111335052250839,0,"(256, 8)",False,6.3034368,6.1504345
129,-0.11089673756621218,0.11089673756621218,0,"(256, 8)",False,5.6835747,8.603865
65,-0.11085313622625592,0.11085313622625592,0,"(256, 8)",False,5.543507,8.870973
303,-0.1105724690370019,0.1105724690370019,1,"(128, 6)",True,12.025819,7.15647
420,0.11018905492397676,0.11018905492397676,2,"(64, 4)",False,5.5108852,7.0483885
147,-0.11013475355187946,0.11013475355187946,0,"(256, 8)",True,9.994822,3.690956
192,-0.109622652331931,0.109622652331931,0,"(256, 8)",False,7.1448665,3.844903
94,-0.1086854010126242,0.1086854010126242,0,"(256, 8)",False,7.083167,4.3189096
384,0.10780235980405452,0.10780235980405452,2,"(64, 4)",False,4.3369093,7.664124
42,-0.10760816331557771,0.10760816331557771,0,"(256, 8)",False,7.1000447,4.327121
321,-0.10758244808041381,0.10758244808041381,1,"(128, 6)",False,4.2665014,7.7247486
11,0.10701709309261587,0.10701709309261587,0,"(256, 8)",False,6.9187174,8.680586
257,0.10685353900933832,0.10685353900933832,1,"(128, 6)",False,5.456828,8.731162
155,-0.10644453132254988,0.10644453132254988,0,"(256, 8)",False,10.07908,3.3616843
110,-0.1061870146700569,0.1061870146700569,0,"(256, 8)",True,12.470371,6.9577985
82,-0.10600061633219152,0.10600061633219152,0,"(256, 8)",False,9.947999,3.456168
280,-0.10503960863348694,0.10503960863348694,1,"(128, 6)",False,7.185099,4.281406
258,-0.10498567643269431,0.10498567643269431,1,"(128, 6)",True,6.220145,4.938635
24,0.10498216241908807,0.10498216241908807,0,"(256, 8)",False,11.206879,8.017958
15,0.10497742736707658,0.10497742736707658,0,"(256, 8)",True,5.739875,8.981004
160,-0.10466725370827842,0.10466725370827842,0,"(256, 8)",False,13.595843,7.0265026
357,-0.1045700101095911,0.1045700101095911,1,"(128, 6)",False,5.308759,7.2405825
304,0.1041098907756843,0.1041098907756843,1,"(128, 6)",False,7.7324405,2.327235
95,0.10328192403884164,0.10328192403884164,0,"(256, 8)",False,9.484567,3.113847
68,-0.1029294331128308,0.1029294331128308,0,"(256, 8)",False,8.023896,4.045443
247,-0.10287790035393385,0.10287790035393385,0,"(256, 8)",False,10.681308,4.918279
117,0.10242915897407848,0.10242915897407848,0,"(256, 8)",True,6.2670746,7.2359943
83,0.10223807590483447,0.10223807590483447,0,"(256, 8)",False,13.293505,7.3991046
